[(0.14300000000000002, 0), (0.28600000000000003, 0.538), (0.05300000000000005, 0.733), (0.29400000000000004, 0.4), (0.25, 0.846), (0.241, 0.778), (0.259, 0.42900000000000005), (0.28600000000000003, 0.667), (0.22599999999999998, 0.7)]
[(0.11099999999999999, 0.25), (0, 0), (0, 0.16700000000000004), (0, 0.474), (0.21399999999999997, 0.733), (0, 0.45499999999999996), (0, 0.375), (0.10299999999999998, 0), (0.33299999999999996, 0.524), (0, 0.647)]
[(0.14300000000000002, 0), (0, 0), (0, 0.16700000000000004), (0.15400000000000003, 0.375), (0, 0.778), (0, 0.45499999999999996), (0.15400000000000003, 0.375), (0.10299999999999998, 0.474), (0.243, 0), (0, 0.647)]
[(0.14300000000000002, 0.42900000000000005), (0, 0.23099999999999998), (0, 0.385), (0, 0.474), (0.21399999999999997, 0.5), (0, 0), (0, 0.22199999999999998), (0.10299999999999998, 0), (0, 0.33299999999999996), (1.0, 1.0)]
[(0.14300000000000002, 0), (0, 0.19999999999999996), (0.714, 0), (0.29400000000000004, 0.556), (0.385, 0.42900000000000005), (0.4, 0.33299999999999996), (0.08299999999999996, 0.385), (0.44399999999999995, 0), (0.29400000000000004, 0)]
[(0.11099999999999999, 0.25), (0, 0), (0, 0.16700000000000004), (0.19999999999999996, 0.23099999999999998), (0.125, 0.6), (0, 0.571), (0.25, 0.19999999999999996), (0.241, 0.63), (0, 0.6), (0.14300000000000002, 0.613)]
[(0.14300000000000002, 0), (0.36, 0), (0.379, 0), (0, 0), (0, 0.33299999999999996), (0.235, 0.571), (0.09699999999999998, 0), (0, 0.30800000000000005), (0, 0.41900000000000004), (0.29400000000000004, 0)]
[(0.14300000000000002, 0.42900000000000005), (0, 0.23099999999999998), (0, 0.385), (0, 0.474), (0.42900000000000005, 0.714), (0.18500000000000005, 0.714), (0.118, 0.5), (0.10299999999999998, 0), (0, 0.481), (0.29000000000000004, 0.8)]
[(0.14300000000000002, 0), (0.28600000000000003, 0.538), (0.42900000000000005, 0.556), (0.29400000000000004, 0.4), (0.238, 0.765), (0, 0.538), (0, 0.6), (0.29700000000000004, 0.75), (0.33299999999999996, 0.636)]
[(0.11099999999999999, 0.25), (0, 0), (0, 0.16700000000000004), (0.267, 0.375), (0.125, 0.273), (0, 0.571), (0.14300000000000002, 0.524), (0.040000000000000036, 0.22199999999999998), (0.375, 0.5), (0, 0.619)]
[(0.14300000000000002, 0), (0.11099999999999999, 0), (0.19999999999999996, 0.6), (0.16700000000000004, 0.778), (0.42900000000000005, 0.714), (0.062000000000000055, 0.368), (0.118, 0.42900000000000005), (0, 0.36), (0, 0), (0.17600000000000005, 0.625)]
[(0.14300000000000002, 0.42900000000000005), (0, 0), (0, 0), (0.267, 0.375), (0.13, 0.33299999999999996), (0, 0), (0.14300000000000002, 0.524), (0.21399999999999997, 0), (0, 0.6), (0.241, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0.33299999999999996, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0.33299999999999996, 0)]
[(0, 0), (0, 0), (0, 0), (0.33299999999999996, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0.33299999999999996), (0, 0), (0, 0.5)]
[(0, 0), (0, 0), (0, 0), (0, 0.33299999999999996), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0.33299999999999996, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0.33299999999999996), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0.33299999999999996), (0, 0), (0, 0.5)]
[(0, 0.33299999999999996), (0.4, 0.19999999999999996), (0, 0.667), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0.33299999999999996), (0.4, 0.19999999999999996), (0.0, 0.5), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
