[(0, 0), (0, 0), (0.0, 0.08600000000000008), (0, 0), (0, 0), (0, 0)]
[(0.03400000000000003, 0.006000000000000005), (0, 0.15000000000000002), (0, 0), (0, 0), (0.03499999999999992, 0), (0, 0.08199999999999996), (0, 0.05800000000000005)]
[(0, 0), (0, 0), (0, 0), (0.052000000000000046, 0), (0, 0), (0, 0), (0, 0)]
[(0.0040000000000000036, 0), (0, 0.038000000000000034), (0, 0), (0, 0.008000000000000007), (0, 0), (0, 0.03400000000000003), (0, 0.006000000000000005)]
[(0, 0), (0, 0), (0, 0), (0, 0.028000000000000025), (0, 0), (0, 0), (0, 0)]
[(0.051000000000000045, 0), (0.041000000000000036, 0), (0, 0), (0, 0), (0.11199999999999999, 0), (0.0020000000000000018, 0.132), (0, 0.10299999999999998)]
[(0.03300000000000003, 0), (0, 0), (0.05900000000000005, 0), (0.007000000000000006, 0), (0, 0), (0, 0), (0.0020000000000000018, 0.029000000000000026), (0, 0.97)]
[(0, 0), (0.0, 0.04899999999999993), (0, 0), (0, 0.019000000000000017), (0.02200000000000002, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0.08600000000000008), (0, 0.07400000000000007), (0, 0), (0, 0), (0, 0), (0, 0.08799999999999997)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.051000000000000045, 0), (0.041000000000000036, 0), (0, 0), (0, 0), (0.11199999999999999, 0), (0.0020000000000000018, 0.132), (0, 0.01200000000000001)]
[(0, 0.025000000000000022), (0, 0), (0, 0.017000000000000015), (0, 0.03700000000000003), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0.0, 0.04899999999999993), (0, 0), (0, 0), (0, 0), (0, 0), (0.013000000000000012, 0.041000000000000036)]
[(0, 0), (0, 0), (0, 0.08600000000000008), (0, 0.07400000000000007), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0.08799999999999997)]
[(0.0030000000000000027, 0), (0, 0), (0, 0), (0, 0), (0.03300000000000003, 0.02100000000000002), (0.051000000000000045, 0.02100000000000002), (0, 0.008000000000000007)]
[(0, 0), (0.02300000000000002, 0.06799999999999995), (0, 0.03700000000000003), (0, 0.016000000000000014), (0, 0), (0, 0.027000000000000024), (0, 0.891)]
