[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0.123), (0, 0.08399999999999996), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0.1489999999999999, 0), (0, 0.09000000000000008), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0.02300000000000002), (0, 0), (0.04700000000000004, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.0030000000000000027, 0), (0, 0), (0, 0), (0, 0), (0.03300000000000003, 0.02100000000000002), (0, 0), (0.0, 0), (0, 0)]
[(0, 0.031000000000000028), (0.020000000000000018, 0.020999999999999908), (0, 0), (0, 0.016000000000000014), (0, 0), (0.0, 0), (0, 0.014000000000000012), (0, 0.936)]
[(0, 0), (0, 0), (0, 0), (0, 0.007000000000000006), (0.0, 0), (0, 0.02499999999999991), (0, 0), (0.025999999999999912, 0)]
[(0, 0), (0, 0), (0, 0), (0.02300000000000002, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.04799999999999993, 0), (0, 0), (0, 0), (0.08400000000000007, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0.05300000000000005), (0, 0), (0.006000000000000005, 0.0040000000000000036), (0.008000000000000007, 0), (0.013000000000000012, 0), (0, 0), (0, 0.014000000000000012)]
[(0, 0), (0, 0.028000000000000025), (0, 0.0), (0, 0), (0, 0.02199999999999991), (0, 0.05599999999999994), (0, 0.05600000000000005)]
[(0, 0), (0, 0), (0.0, 0.08600000000000008), (0, 0), (0, 0), (0, 0), (0.15600000000000003, 0)]
[(0.03400000000000003, 0.006000000000000005), (0, 0.15000000000000002), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0.05300000000000005), (0, 0), (0, 0), (0, 0), (0, 0.08299999999999996)]
[(0.0040000000000000036, 0), (0, 0.038000000000000034), (0, 0), (0, 0.008000000000000007), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0.05300000000000005), (0, 0), (0.006000000000000005, 0.0040000000000000036), (0.008000000000000007, 0), (0.013000000000000012, 0), (0, 0), (0, 0.050999999999999934)]
[(0, 0), (0, 0.028000000000000025), (0, 0.0), (0, 0), (0.02199999999999991, 0), (0.049000000000000044, 0), (0, 0.05600000000000005)]
[(0.051000000000000045, 0), (0.041000000000000036, 0), (0, 0), (0, 0), (0, 0.014000000000000012), (0, 0.10400000000000009), (0, 0.914)]
[(0, 0.025000000000000022), (0, 0), (0, 0.017000000000000015), (0, 0.03700000000000003), (0, 0), (0, 0.07499999999999996)]
[(0, 0), (0.0, 0.04899999999999993), (0, 0), (0, 0.019000000000000017), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0.08600000000000008), (0, 0.07400000000000007), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.04700000000000004, 0), (0, 0), (0.061000000000000054, 0), (0, 0.03600000000000003), (0, 0.04599999999999993), (0, 0.02300000000000002), (0.018000000000000016, 0)]
[(0, 0.010000000000000009), (0.0040000000000000036, 0.09099999999999997), (0, 0), (0, 0), (0.05300000000000005, 0.04600000000000004), (0, 0), (0, 0)]
[(0, 0.03200000000000003), (0.04600000000000004, 0), (0, 0), (0, 0), (0, 0), (0, 0.027000000000000024), (0, 0.906)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0.0029999999999998916, 0), (0, 0)]
[(0, 0), (0, 0.0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0.061000000000000054, 0), (0, 0.07600000000000007), (0.03199999999999992, 0), (0.02200000000000002, 0.03700000000000003), (0.10399999999999998, 0.020000000000000018)]
[(0, 0), (0.0040000000000000036, 0), (0, 0.031000000000000028), (0, 0), (0.05300000000000005, 0), (0, 0), (0.017000000000000015, 0)]
[(0, 0.03200000000000003), (0, 0.020000000000000018), (0, 0), (0, 0), (0, 0), (0.0050000000000000044, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0.01200000000000001, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.04799999999999993, 0), (0, 0), (0, 0), (0.08400000000000007, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0.05300000000000005), (0, 0), (0.006000000000000005, 0.0040000000000000036), (0.008000000000000007, 0), (0.013000000000000012, 0), (0, 0), (0, 0.050999999999999934)]
[(0, 0), (0, 0), (0.013000000000000012, 0), (0, 0), (0, 0.02199999999999991), (0, 0), (0, 0.05600000000000005)]
[(0, 0), (0, 0), (0, 0.07499999999999996), (0, 0), (0, 0), (0, 0), (0.15600000000000003, 0)]
[(0.03400000000000003, 0.006000000000000005), (0, 0), (0, 0), (0, 0), (0.03499999999999992, 0), (0, 0)]
[(0, 0), (0, 0.05300000000000005), (0, 0), (0.0050000000000000044, 0.03200000000000003), (0, 0.08400000000000007), (0, 0.07199999999999995)]
[(0.0040000000000000036, 0), (0, 0.038000000000000034), (0, 0), (0, 0.008000000000000007), (0, 0), (0, 0.03200000000000003)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0.137), (0.020000000000000018, 0.08399999999999996), (0, 0), (0, 0.15900000000000003), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0.020000000000000018), (0.1489999999999999, 0), (0.0, 0.09000000000000008), (0, 0), (0, 0), (0, 0)]
[(0, 0.133), (0, 0), (0.06299999999999994, 0.118), (0, 0.14300000000000002), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0.062000000000000055, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.014000000000000012, 0), (0, 0), (0.0040000000000000036, 0), (0, 0), (0.03300000000000003, 0.02100000000000002), (0.05400000000000005, 0), (0.0, 0), (0.03299999999999992, 0)]
[(0, 0.031000000000000028), (0.04600000000000004, 0.08299999999999996), (0, 0.04799999999999993), (0.016000000000000014, 0), (0.03300000000000003, 0.02100000000000002), (0.05400000000000005, 0), (0.007000000000000006, 0.008000000000000007), (0, 0.936)]
[(0, 0), (0, 0), (0, 0), (0.007000000000000006, 0.0020000000000000018), (0, 0.03299999999999992), (0.006000000000000005, 0.027000000000000024), (0.025000000000000022, 0), (0, 0)]
[(0.0040000000000000036, 0), (0, 0), (0, 0.03599999999999992), (0, 0.039999999999999925), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0.009999999999999898, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.061999999999999944, 0), (0, 0), (0.017000000000000015, 0), (0.052999999999999936, 0.06900000000000006), (0.049000000000000044, 0), (0, 0), (0.006999999999999895, 0)]
