[20.362858772045, 0.182452246081084, 0.24733669694978744, 0.19383916212245822, 0.22071432997472584, 0.24340260901954025, 0.2436836230335757, 0.24137829802930355, 0.23600316408555955, 0.256990326102823, 0.18481436104048043, 0.25614609895274043, 0.19867216690909117, 0.20636166096664965, 0.23796807299368083, 0.2755004488863051, 0.21373881597537547, 0.2640197080327198, 0.21599403396248817, 0.21020212199073285, 0.23567094700410962, 0.24339364108163863, 0.19875264691654593, 0.25220978807192296, 0.2988354420522228, 0.23320276592858136, 0.19769221998285502, 0.2353586929384619, 0.20689344592392445, 0.2601656480692327, 0.2527456079842523, 0.2526362939970568, 0.2607203229563311, 0.26434729888569564, 0.23698755295481533, 0.24916764302179217, 0.2316584950312972, 0.21608836099039763, 0.1941222921013832, 0.3224420559126884, 0.235328697017394, 0.226579123060219, 0.2946889400482178, 0.1985875089885667, 0.30461170501075685, 0.23608389892615378, 0.29195084201637655, 0.21012258995324373, 0.22837329003959894, 0.21338073001243174, 0.24090944905765355, 0.23584252886939794, 0.20682326890528202, 0.26799695496447384, 0.3098395880078897, 0.26323560101445764, 0.22909263707697392, 0.23529816698282957, 0.24221484188456088, 0.23761951504275203, 0.2608150140149519, 0.19609089102596045, 0.31127229309640825, 0.29344329610466957, 0.22148706892039627, 0.21287381392903626, 0.2571367199998349, 0.25578795396722853, 0.2982838009484112, 0.23922129801940173]
[20.56162875390146, 0.1891202898696065, 0.22470440401230007, 0.26658127608243376, 0.21644112293142825, 0.28279684006702155, 0.22883199201896787, 0.20118527405429631, 0.22319282102398574, 0.2865792999509722, 0.28319096902851015, 0.23946936102584004, 0.21888096095062792, 0.24228441005107015, 0.19925171392969787, 0.24628557288087904, 0.25983471993822604, 0.26048443687614053, 0.25674907106440514, 0.23575452505610883, 0.2551461709663272, 0.21605061797890812, 0.26006142899859697, 0.28336519899312407, 0.26114487496670336, 0.2855214399751276, 0.25915789196733385, 0.2539495599921793, 0.21013168001081795, 0.23624276800546795, 0.2833553128875792, 0.22890248999465257, 0.23111139796674252, 0.2373764751246199, 0.21528075903188437, 0.21457087493035942, 0.22273094579577446, 0.20950820297002792, 0.2561074139084667, 0.20636337995529175, 0.2509715501219034, 0.26770998805295676, 0.3000098809134215, 0.24100973410531878, 0.288567898911424, 0.32270618283655494, 0.26694038801360875, 0.21043994009960443, 0.24186635308433324, 0.25030839594546705, 0.2687220380175859, 0.2710312749259174, 0.2386052180081606, 0.2867110799998045, 0.22841178893577307, 0.24049656302668154, 0.20041005604434758, 0.25662754510995, 0.2882209050003439, 0.24993386107962579, 0.26735360885504633, 0.205762644065544, 0.27684966602828354, 0.2857209740905091, 0.2896867230301723, 0.2685251710936427, 0.24824637197889388, 0.24710782489273697]
[20.706764902104624, 0.18522916699294, 0.19482477800920606, 0.21640248503535986, 0.23211877897847444, 0.2447013669880107, 0.2841622660635039, 0.2895386778982356, 0.2575856940820813, 0.22463412815704942, 0.21239947900176048, 0.25215256691444665, 0.2313309779856354, 0.23119220207445323, 0.212355355033651, 0.25326949497684836, 0.22416223108302802, 0.2366595498751849, 0.28922139294445515, 0.25091210193932056, 0.23447748902253807, 0.30314825708046556, 0.29002573108300567, 0.2350407490739599, 0.2836133260279894, 0.29022269195411354, 0.22854528098832816, 0.29788210103288293, 0.21613042801618576, 0.20659574505407363, 0.20663034811150283, 0.27435579302255064, 0.22424055903684348, 0.20810205303132534, 0.25105818500742316, 0.24113330605905503, 0.26225251611322165, 0.2606405469123274, 0.2609391260193661, 0.29553097300231457, 0.23730437201447785, 0.2142249580938369, 0.2462328259134665, 0.23661803803406656, 0.26582037506159395, 0.2655729230027646, 0.23335700295865536, 0.2533365320414305, 0.2256822409108281, 0.25060822791419923, 0.23026553494855762, 0.2851309459656477, 0.3225801329826936, 0.2851188179338351, 0.22398993896786124, 0.2464354899711907, 0.2650268559809774, 0.24565668788272887, 0.24538391700480133, 0.21404765301849693, 0.2235966760199517, 0.258937846054323]
[19.40153355593793, 0.19461591204162687, 0.19052360102068633, 0.21204827609471977, 0.2677590479142964, 0.24241837998852134, 0.24822510802187026, 0.23215018899645656, 0.2508667219663039, 0.20505434309598058, 0.19646160898264498, 0.25073710503056645, 0.2957850149832666, 0.23057753406465054, 0.24702018487732857, 0.2524654930457473, 0.19626037892885506, 0.2269977959804237, 0.24262342602014542, 0.23990674293600023, 0.20109590410720557, 0.2353774339426309, 0.24073797499295324, 0.2870792088797316, 0.2124169470043853, 0.28447629092261195, 0.20299772708676755, 0.26371572900097817, 0.22167429502587765, 0.24391859490424395, 0.2232163359876722, 0.25199347303714603, 0.23032259789761156, 0.20699024596251547, 0.25850283505860716, 0.2614782089367509, 0.26049451890867203, 0.24040368699934334, 0.23492726404219866, 0.2055744839599356, 0.2735130429500714, 0.29808499792125076, 0.26769830600824207, 0.20111855096183717, 0.21013913699425757, 0.25916848389897496, 0.2571277559036389, 0.3019913739990443, 0.27745625609532, 0.2054268540814519, 0.20842976495623589, 0.2728201359277591, 0.21682266995776445, 0.2503241740632802, 0.23580509005114436, 0.25011249096132815, 0.24107094097416848, 0.29469148197676986, 0.2273092030081898, 0.2527933820383623, 0.24215138796716928, 0.3000802700407803, 0.23833049286622554, 0.19752202311065048, 0.22923671605531126, 0.2080358520615846]
[20.186378948041238, 0.28206129209138453, 0.22783524089027196, 0.20351932593621314, 0.20082968298811466, 0.19323844101745635, 0.24101873498875648, 0.303345263004303, 0.2276565859792754, 0.20558139099739492, 0.22946192708332092, 0.2817205790197477, 0.22758130496367812, 0.2797463780734688, 0.263459102017805, 0.21635808609426022, 0.21118165494408458, 0.2153685790253803, 0.2746083571109921, 0.2725075409980491, 0.22752790804952383, 0.2398858608212322, 0.26768445293419063, 0.2984177120961249, 0.225171779980883, 0.2295003430917859, 0.22650081000756472, 0.2238675479311496, 0.2222849550889805, 0.25007796892896295, 0.2174794728634879, 0.2309592729434371, 0.2616257279878482, 0.22430200199596584, 0.20558423909824342, 0.21334619994740933, 0.23319198412355036, 0.22406693594530225, 0.20373508299235255, 0.21047161903697997, 0.2700071941362694, 0.25077599193900824, 0.21982763905543834, 0.2797760198591277, 0.2449497210327536, 0.2228379079606384, 0.23825308703817427, 0.22277391306124628, 0.2400477440096438, 0.2538227051263675, 0.21125157293863595, 0.28484858095180243, 0.2939348160289228, 0.20454838091973215, 0.2048958729719743, 0.28292091097682714, 0.2480933170299977, 0.250539137981832, 0.23535664100199938, 0.22454668197315186, 0.21221792604774237, 0.24935082893352956, 0.24601238989271224, 0.23310087493155152, 0.24363482894841582, 0.24617187702097, 0.21752436202950776, 0.21165177796501666, 0.2926278931554407, 0.23631456005387008]
[20.441876669996418, 0.18778466002549976, 0.2955724950879812, 0.2343338429927826, 0.2914393990067765, 0.22158135706558824, 0.23701942688785493, 0.21913374098949134, 0.2593890519347042, 0.2699311769101769, 0.21600769693031907, 0.22042801894713193, 0.23503345192875713, 0.2009890959598124, 0.2267991410335526, 0.27578041492961347, 0.2050237669609487, 0.239008694072254, 0.22829457803163677, 0.20081867696717381, 0.22047403606120497, 0.2300616370048374, 0.20241068699397147, 0.2771844819653779, 0.23350059299264103, 0.2377556130522862, 0.25313677289523184, 0.26948760205414146, 0.24120380892418325, 0.23041799012571573, 0.26407438598107547, 0.30729232111480087, 0.24457925313618034, 0.29060116899199784, 0.23284562001936138, 0.2363074580207467, 0.30681338300928473, 0.31782495707739145, 0.23443003604188561, 0.2731097689829767, 0.2693825769238174, 0.23238507693167776, 0.23737066600006074, 0.23618627397809178, 0.23991988797206432, 0.20026629499625415, 0.2645943721290678, 0.25779268704354763, 0.23356962588150054, 0.23243340896442533, 0.21566786209587008, 0.20785583299584687, 0.2934433900518343, 0.22133941494394094, 0.22463455295655876, 0.2685967900324613, 0.2594185321358964, 0.26120958605315536, 0.2965877950191498, 0.21003296098206192, 0.25479789602104574, 0.21017088601365685, 0.21866223600227386, 0.20448293699882925, 0.26226181094534695, 0.22162779688369483, 0.2095913600642234, 0.21299554302822798, 0.20495735097210854, 0.2744707618840039]
[19.76566943398211, 0.27893691894132644, 0.2239933640230447, 0.18970041908323765, 0.2802513170754537, 0.27512974001001567, 0.2118867919780314, 0.1985640519997105, 0.2605185449356213, 0.23144185007549822, 0.19518946099560708, 0.24249878898262978, 0.24239967297762632, 0.2749270049389452, 0.22270388202741742, 0.23444341705180705, 0.21451758593320847, 0.2373014030745253, 0.3120368450181559, 0.23309236601926386, 0.23491728492081165, 0.20166217896621674, 0.24533658602740616, 0.25421133695635945, 0.2330470469314605, 0.2490728630218655, 0.24987356108613312, 0.2277118390193209, 0.23323990288190544, 0.26154538395348936, 0.23504987603519112, 0.1956730440724641, 0.2980905909789726, 0.3098835919518024, 0.24084367288742214, 0.29264670005068183, 0.23923020297661424, 0.25040230609010905, 0.23700976301915944, 0.22056987904943526, 0.21963735204190016, 0.2094539611134678, 0.30173322500195354, 0.2532916071359068, 0.26114230905659497, 0.25638372893445194, 0.2396282401168719, 0.2547602830454707, 0.2399526060326025, 0.19528084504418075, 0.22872666304465383, 0.23511258489452302, 0.21069657593034208, 0.23957148205954581, 0.2713159320410341, 0.25382671994157135, 0.21231592807453126, 0.22108977299649268, 0.19953523692674935, 0.23040655197110027, 0.2836715839803219, 0.2722308828961104, 0.2933371819090098, 0.23342299205251038, 0.24316059285774827, 0.21949037804733962, 0.23187700693961233, 0.25899706897325814, 0.2377275270409882]
[19.941659930045716, 0.1933617030736059, 0.18493687896989286, 0.19112697313539684, 0.24206561490427703, 0.2174123671138659, 0.1980312840314582, 0.2937659859890118, 0.245805358979851, 0.21998085000086576, 0.2412961560767144, 0.2698068789904937, 0.2058988200733438, 0.2560860429657623, 0.24400346400216222, 0.26653871696908027, 0.24940180988050997, 0.2541588959284127, 0.2446788928937167, 0.24532217194791883, 0.3077810409013182, 0.24092488992027938, 0.23689824098255485, 0.218602517968975, 0.28192500898148865, 0.27162955002859235, 0.2199173029512167, 0.2602647930616513, 0.3057095760013908, 0.2923277710797265, 0.24151029903441668, 0.23170130199287087, 0.2177602070150897, 0.23673833592329174, 0.2228986758273095, 0.2548909429460764, 0.29996070894412696, 0.2472861239220947, 0.2720586230279878, 0.2846544279018417, 0.21921508701052517, 0.24550076900050044, 0.2501251249341294, 0.20906620007008314, 0.2440366909140721, 0.23482062097173184, 0.23896763590164483, 0.2657706009922549, 0.20376182510517538, 0.20995757402852178, 0.27631574193947017, 0.23310980398673564, 0.23264574503991753, 0.29657438897993416, 0.21924073505215347, 0.2311738709686324, 0.2824994829716161, 0.26689046691171825, 0.22178990708198398, 0.21210770995821804, 0.2332035971339792, 0.20678157405927777, 0.21107415901497006, 0.24260632786899805, 0.27500787598546594, 0.23886853200383484, 0.23241322301328182, 0.23142457590438426, 0.21214139997027814, 0.2575290920212865]
[20.84163208201062, 0.20098378707189113, 0.18419821897987276, 0.22531784093007445, 0.25924711395055056, 0.20401486090850085, 0.28219954390078783, 0.22816987591795623, 0.217412571888417, 0.215682395035401, 0.20562783698551357, 0.22129944595508277, 0.19784761092159897, 0.20632333308458328, 0.19659686204977334, 0.3476117468671873, 0.23683228890877217, 0.2818387569859624, 0.24195881304331124, 0.30693897092714906, 0.26152297703083605, 0.28281322307884693, 0.2222480878699571, 0.21723050391301513, 0.24777869402896613, 0.22145856800489128, 0.25830778712406754, 0.2611934969900176, 0.2445683089317754, 0.23081472411286086, 0.26298304088413715, 0.2293056659400463, 0.23789339896757156, 0.20664690609555691, 0.27838843897916377, 0.20823078893590719, 0.26373112306464463, 0.2175196580355987, 0.26922293298412114, 0.2008795109577477, 0.2418889170512557, 0.3021853190148249, 0.20209883293136954, 0.25731516908854246, 0.2495926789706573, 0.23609520494937897, 0.21655244112480432, 0.20739109709393233, 0.24895458202809095, 0.2515757419168949, 0.21672325499821454, 0.23639077006373554, 0.20806655008345842, 0.23362848197575659, 0.257973346975632, 0.24582547007594258, 0.20271359605249017, 0.2732002071570605, 0.23431129299569875, 0.23031990707386285, 0.20868739997968078, 0.23943719186354429, 0.2777628970798105, 0.2336683819303289, 0.2458386931102723, 0.211735412129201, 0.23076124710496515, 0.2348272039089352, 0.24819711199961603, 0.20898778701666743]
[21.010147560038604, 0.19575229508336633, 0.23237202991731465, 0.19845316198188812, 0.2848923079436645, 0.23475818696897477, 0.2426376319490373, 0.20930114202201366, 0.22885699104517698, 0.24566966900601983, 0.25082955590914935, 0.2888091900385916, 0.2630989740137011, 0.24975813389755785, 0.23522931896150112, 0.22785838798154145, 0.19398521108087152, 0.2362628011032939, 0.2028810610063374, 0.22884528909344226, 0.258580768131651, 0.3353061890229583, 0.2524039619602263, 0.2949129770277068, 0.2200932769337669, 0.24720166495535523, 0.24516425398178399, 0.21126483904663473, 0.2742706729331985, 0.22823932103347033, 0.21536813210695982, 0.21998503210488707, 0.2913405819563195, 0.29049619589932263, 0.2664714149432257, 0.270533682894893, 0.3207147268112749, 0.2868998220656067, 0.24309623602312058, 0.28134968504309654, 0.25538084900472313, 0.24588743597269058, 0.20681495289318264, 0.2704135339008644, 0.21259769308380783, 0.268958100117743, 0.29853030701633543, 0.259984697913751, 0.2644246721174568, 0.23337334499228746, 0.31086439604405314, 0.3068795909639448, 0.26367922907229513, 0.2620650528697297, 0.21243801491800696, 0.22431576601229608, 0.19992502592504025, 0.23604847386013716, 0.2333408179692924, 0.2297428670572117, 0.24866834108252078, 0.2742478409782052, 0.24170007288921624, 0.28125472203828394, 0.24954544298816472, 0.24134830990806222, 0.2181497209239751, 0.2659611189737916, 0.22331534908153117, 0.2223392928717658]
