[20.09384836407844, 0.22943376505281776, 0.26881410798523575, 0.30426961404737085, 0.26068180496804416, 0.20907830214127898, 0.2386834470089525, 0.230355320032686, 0.2676590179326013, 0.25897329894360155, 0.23424034495837986, 0.2366555689368397, 0.2265934160677716, 0.22770316200330853, 0.2231530558783561, 0.20560117589775473, 0.25235425599385053, 0.23051664303056896, 0.21314763091504574, 0.2287143380381167, 0.21555446786805987, 0.2429198669269681, 0.25400255899876356, 0.2125568260671571, 0.23716231901198626, 0.2354072140296921, 0.20357692206744105, 0.2048687010537833, 0.24674252490513027, 0.3068603118881583, 0.25632637192029506, 0.230386953917332, 0.2359531830297783, 0.25061986199580133, 0.2756200630683452, 0.19724857609253377, 0.259914310881868, 0.27259860211052, 0.25662201503291726, 0.20823614508844912, 0.28271961002610624, 0.21948139707092196, 0.28747505496721715, 0.26619414892047644, 0.2724992239382118, 0.2488822799641639, 0.2019017090788111, 0.21104710490908474, 0.21280461712740362, 0.20568225102033466, 0.21063818805851042, 0.23351578996516764, 0.24426430091261864, 0.23525187105406076, 0.22307535097934306, 0.21479168895166367, 0.2777797739254311, 0.21687067404855043, 0.2703471479471773, 0.1957279370399192, 0.21687558200210333, 0.24564312503207475, 0.2404592769453302, 0.25704186398070306, 0.19777286902535707, 0.2656201239442453, 0.2581171269994229, 0.21207349910400808, 0.28084542916622013, 0.2592432730598375]
[22.787829696084373, 0.2596835949225351, 0.2109263869933784, 0.2540384710300714, 0.25542264990508556, 0.227483123075217, 0.21110848593525589, 0.24379340698942542, 0.27828245295677334, 0.23624499700963497, 0.19591436896007508, 0.27998743497300893, 0.24038242595270276, 0.28153703396674246, 0.23679991497192532, 0.25581781996879727, 0.23439256800338626, 0.2312793709570542, 0.24234485300257802, 0.22830736311152577, 0.23258038598578423, 0.2346692840801552, 0.2518473258242011, 0.23842613794840872, 0.24735141510609537, 0.26564470084849745, 0.23464131506625563, 0.22938939812593162, 0.20688096806406975, 0.2625479749403894, 0.22490500309504569, 0.22905134304892272, 0.24332457408308983, 0.22900971199851483, 0.27687707997392863, 0.2811855049803853, 0.2296012711012736, 0.2639663410373032, 0.2562173318583518, 0.20805777702480555, 0.2671173650305718, 0.28928746993187815, 0.27083493198733777, 0.22258965391665697, 0.23102430591825396, 0.23698144394438714, 0.2674460441339761, 0.25701209309045225, 0.23705757304560393, 0.2453893650090322, 0.20976671390235424, 0.20592614402994514, 0.2895536768482998, 0.22339231590740383, 0.29426420002710074, 0.2591167719801888, 0.2543334919027984, 0.23653303901664913, 0.2724666119320318, 0.2336254349211231, 0.24228930997196585, 0.20600633800495416, 0.22988140117377043, 0.2458217979874462, 0.32201568491291255, 0.2387539939954877, 0.23099721199832857, 0.24714656500145793, 0.23023506405297667, 0.23665650200564414]
[20.513810320873745, 0.2704815670149401, 0.21536870894487947, 0.2170736810658127, 0.23691870702896267, 0.271354024996981, 0.28390427702106535, 0.21873599896207452, 0.2465814760653302, 0.267246971023269, 0.2644304879941046, 0.24018569791223854, 0.2162191610550508, 0.20750218292232603, 0.250417512957938, 0.26324957609176636, 0.34418973606079817, 0.25542007898911834, 0.21681715396698564, 0.20410463702864945, 0.24822894402313977, 0.24331968603655696, 0.30373655003495514, 0.22640822583343834, 0.23441240296233445, 0.23133075900841504, 0.2777548230951652, 0.262483794009313, 0.2969627301208675, 0.22682778898160905, 0.3040201289113611, 0.25840266805607826, 0.2681680970126763, 0.23746941692661494, 0.22636428906116635, 0.2029432449489832, 0.2840321670519188, 0.27661985403392464, 0.2593464389210567, 0.20737245411146432, 0.291599226067774, 0.28350079397205263, 0.3206554480129853, 0.2691487099509686, 0.244994361884892, 0.2996053418610245, 0.2331497740233317, 0.2096231230534613, 0.22144608397502452, 0.26373953197617084, 0.3210647590458393, 0.2563696251017973, 0.20436228904873133, 0.2705705550033599, 0.24009032000321895, 0.28816509305033833, 0.30362745898310095, 0.28319248801562935, 0.2772305681137368, 0.29367647506296635, 0.24237614404410124, 0.2163625619141385, 0.22139338706620038, 0.24656005296856165, 0.20156386599410325, 0.2912347889505327, 0.25229548290371895, 0.1956154559738934, 0.24026447592768818, 0.29804206697735935]
[21.06910346611403, 0.22455449705012143, 0.27419792499858886, 0.2666814619442448, 0.2907985409256071, 0.2752735890680924, 0.2549045830965042, 0.22906618402339518, 0.24918476399034262, 0.2260049250908196, 0.25298304797615856, 0.20598858303856105, 0.24651598103810102, 0.21466547099407762, 0.2818401620024815, 0.2982166758738458, 0.2662341259419918, 0.2053522791247815, 0.19243354396894574, 0.23670303507242352, 0.23514168488327414, 0.2991096870973706, 0.31238076090812683, 0.2316688239807263, 0.2925164808984846, 0.24876118986867368, 0.28992445091716945, 0.20251739502418786, 0.21502516604959965, 0.26291923003736883, 0.2258476240094751, 0.2363182499539107, 0.23924370191525668, 0.2650989170651883, 0.280538227991201, 0.20531984709668905, 0.30298676213715225, 0.23208141594659537, 0.2172126800287515, 0.26909283199347556, 0.25539559696335346, 0.2873384249396622, 0.22610295098274946, 0.2758511750726029, 0.23055433202534914, 0.2282575110439211, 0.19506234908476472, 0.22200203291140497, 0.30980739591177553, 0.19995886797551066, 0.20008937595412135, 0.19209648098330945, 0.1914932361105457, 0.23455518705304712, 0.23376008588820696, 0.26688582194037735, 0.2514299990143627, 0.2570513839600608, 0.19953332806471735, 0.1933561129262671, 0.2825642890529707, 0.253139175940305, 0.2901119099697098, 0.22215411998331547, 0.20532171009108424, 0.19863969297148287, 0.23565994703676552, 0.19927766791079193, 0.1971337179420516, 0.21345143497455865]
[21.157016587094404, 0.27629543689545244, 0.2761694329092279, 0.24300863104872406, 0.2408604840748012, 0.20671066013164818, 0.2571510128909722, 0.24939269293099642, 0.26784289395436645, 0.25420406088232994, 0.2531559958588332, 0.2353177829645574, 0.2742301969556138, 0.3044499618699774, 0.25066173693630844, 0.21482914499938488, 0.29659233894199133, 0.3151701999595389, 0.27039341791532934, 0.2201479698996991, 0.28900933696422726, 0.24469665891956538, 0.2516349769430235, 0.21269804309122264, 0.24898907798342407, 0.2066851679701358, 0.2202398310182616, 0.2185033259447664, 0.20852072583511472, 0.262473282054998, 0.29148506093770266, 0.2562426649965346, 0.22955693711992353, 0.20655452192295343, 0.26615304010920227, 0.2785804200684652, 0.20205934310797602, 0.22100167605094612, 0.2488242699764669, 0.2195175311062485, 0.2504482209915295, 0.24766892206389457, 0.19473728397861123, 0.2183668640209362, 0.2354524648981169, 0.2338619219372049, 0.20123351900838315, 0.25772436091210693, 0.25306288804858923, 0.276394393062219, 0.2507210299372673, 0.29289884807076305, 0.24792872893158346, 0.24420708103571087, 0.2168781819054857, 0.2332196900388226, 0.23814282508101314, 0.2089331599418074, 0.20771175099071115, 0.2880213620373979, 0.23330818105023354, 0.2705565459327772, 0.2277120799990371, 0.20072070113383234, 0.20713935093954206, 0.2889652610756457, 0.2639604499563575, 0.28295605001039803, 0.2021850630408153, 0.2073802810627967]
[21.02991797903087, 0.25291502894833684, 0.23622976697515696, 0.29801012796815485, 0.29491676902398467, 0.2493171701207757, 0.25720019498839974, 0.30596138001419604, 0.22674082999583334, 0.2563670699018985, 0.2942349559161812, 0.22597541194409132, 0.2332017800072208, 0.2800475590629503, 0.2686988889472559, 0.28791926708072424, 0.20299778692424297, 0.2653889200882986, 0.24267881189007312, 0.26472473703324795, 0.32263842690736055, 0.2582859171088785, 0.35920399089809507, 0.24511989194434136, 0.23826907493639737, 0.2550072659505531, 0.20098183513619006, 0.26041088509373367, 0.24294065195135772, 0.2802426040871069, 0.20430748094804585, 0.201295075006783, 0.2518288219580427, 0.25328505400102586, 0.2737098189536482, 0.2908130979631096, 0.24281940702348948, 0.2503340800758451, 0.3040175180649385, 0.22953503113240004, 0.21092495799530298, 0.2557137319818139, 0.20252308389171958, 0.22100399306509644, 0.23344277101568878, 0.24322048109024763, 0.24905026296619326, 0.22268363507464528, 0.23566332494374365, 0.23599854693748057, 0.2651323159225285, 0.22957302012946457, 0.26548268902115524, 0.2587627798784524, 0.20032208401244134, 0.20456220104824752, 0.2455524760298431, 0.24965102900750935, 0.20852225099224597, 0.26901402696967125, 0.22010609088465571, 0.21144953917246312, 0.23828436702024192, 0.2284174639498815, 0.20682508300524205, 0.22407512611243874, 0.2264192879665643, 0.22218156792223454, 0.20365069096442312, 0.25065138109494]
[20.74762192904018, 0.2511182570597157, 0.25046019500587136, 0.2534697410883382, 0.2823427120456472, 0.2694588480517268, 0.2142737430986017, 0.19775772304274142, 0.32182063499931246, 0.23034682194702327, 0.2400213519576937, 0.27744724100921303, 0.23574767808895558, 0.2403342769248411, 0.28672302793711424, 0.23880967707373202, 0.22501303697936237, 0.29126505204476416, 0.25673212204128504, 0.23593120311852545, 0.2890591899631545, 0.27936423185747117, 0.22130003396887332, 0.2983363800449297, 0.23679528897628188, 0.27660343586467206, 0.2481642619241029, 0.2317574619082734, 0.24936551600694656, 0.2750060809776187, 0.19906466407701373, 0.2648898739134893, 0.21917165396735072, 0.21865900792181492, 0.27526091993786395, 0.21946845506317914, 0.21640476398169994, 0.26586073997896165, 0.3009640829404816, 0.2521736300550401, 0.2653305309358984, 0.27996476902626455, 0.2157507330412045, 0.2432926360052079, 0.23427001608069986, 0.22817005997058004, 0.32060295005794615, 0.27454726700671017, 0.22063156205695122, 0.21441429399419576, 0.22614008793607354, 0.23013197805266827, 0.29173949803225696, 0.2640856320504099, 0.23556190088856965, 0.22673605103045702, 0.22630370897240937, 0.2174440489616245, 0.3070821730652824, 0.2795153659535572, 0.25301175797358155, 0.20488405297510326, 0.21549182198941708, 0.24537811696063727, 0.22291112306993455, 0.24178605002816767, 0.23367903905455023, 0.23607647302560508, 0.23834440193604678, 0.26182147208601236]
[19.55451314104721, 0.28966939297970384, 0.20947339583653957, 0.28675408207345754, 0.23012014292180538, 0.24681903200689703, 0.26216462394222617, 0.24771125195547938, 0.20473590504843742, 0.1980134960031137, 0.22329760703723878, 0.25918528309557587, 0.2274481119820848, 0.2370835969923064, 0.2608304009772837, 0.31260067701805383, 0.27308157994411886, 0.25435283896513283, 0.23858583997935057, 0.240479631931521, 0.22962597711011767, 0.21269297995604575, 0.25520159606821835, 0.25367387803271413, 0.31759201898239553, 0.23830408905632794, 0.29854007705580443, 0.24520121701061726, 0.21496179304085672, 0.2290994799695909, 0.26852750999387354, 0.2545846611028537, 0.28844860999379307, 0.2137682179454714, 0.2634640680626035, 0.2685385689837858, 0.24178775516338646, 0.306858295109123, 0.24679440504405648, 0.26859584311023355, 0.2372981229564175, 0.23400833399500698, 0.24370787711814046, 0.20193980098702013, 0.20513709087390453, 0.3086457879981026, 0.2739887150237337, 0.23225198197178543, 0.2393809970235452, 0.23271304601803422, 0.23056493909098208, 0.2641884330660105, 0.20417134603485465, 0.23001317714806646, 0.26036631292663515, 0.23191818699706346, 0.2353481330210343, 0.3232210110872984, 0.21046184108126909, 0.23871455190237612, 0.2030925218714401, 0.24019421497359872, 0.30719516705721617, 0.21575063816271722, 0.2673923568800092, 0.19641104119364172, 0.26971316104754806, 0.1921521540498361, 0.31090834899805486, 0.20826152595691383]
[23.592959362082183, 0.2616097261197865, 0.2140045070555061, 0.2150356040801853, 0.24341683008242399, 0.23442791402339935, 0.24984850396867841, 0.1990804299712181, 0.26252230803947896, 0.24036546202842146, 0.23643342102877796, 0.276954667060636, 0.2867531949887052, 0.23087486904114485, 0.2364931459305808, 0.24452608521096408, 0.23592366988305002, 0.23951950296759605, 0.23365712887607515, 0.2717882508877665, 0.29121433396358043, 0.2620985930552706, 0.2016257649520412, 0.21113933599554002, 0.24106002587359399, 0.30070232204161584, 0.2252771301427856, 0.3189834130462259, 0.22583198209758848, 0.2247660979628563, 0.26025184197351336, 0.24758020706940442, 0.23582241695839912, 0.2546257070498541, 0.2906974999932572, 0.21177998709026724, 0.21322361403144896, 0.23459003202151507, 0.20873290789313614, 0.23430391505826265, 0.27914029790554196, 0.27609302499331534, 0.2483027009293437, 0.24131470185238868, 0.22887701203580946, 0.3230653639184311, 0.2413639109581709, 0.2313377580139786, 0.2705016890540719, 0.20980371197219938, 0.23347058007493615, 0.2286647061118856, 0.23269904789049178, 0.23190213192719966, 0.29708721907809377, 0.21597241598647088, 0.23318225995171815, 0.2608077389886603, 0.26709088787902147, 0.3087325219530612, 0.21125731396023184, 0.2351522659882903, 0.2617969020502642, 0.23693704197648913, 0.22057015309110284, 0.20987978798802942, 0.2660765681648627, 0.19883323006797582, 0.23221258400008082, 0.321814124006778]
[20.71153562096879, 0.2598953869892284, 0.1987425918923691, 0.23803214903455228, 0.20051139104180038, 0.25474459188990295, 0.2440648190677166, 0.21161743300035596, 0.234823351027444, 0.2272094909567386, 0.25797551102004945, 0.21511041291523725, 0.21068356896284968, 0.3186992260161787, 0.222937525017187, 0.2420566149521619, 0.2652071500197053, 0.2235847549745813, 0.2898219319758937, 0.2494809851050377, 0.2162848439766094, 0.20434097293764353, 0.2207497019553557, 0.26487772702239454, 0.23578710912261158, 0.24258527893107384, 0.2344050909159705, 0.23468596884049475, 0.26726758503355086, 0.22111688007134944, 0.21731901599559933, 0.2823038069764152, 0.20898892311379313, 0.19945039798039943, 0.20818472211249173, 0.22578431002330035, 0.2293164450675249, 0.2340401109540835, 0.23697410093154758, 0.2629139319760725, 0.2118566231802106, 0.22418892290443182, 0.29806067096069455, 0.20307355595286936, 0.2638982728822157, 0.2316872029332444, 0.24952946207486093, 0.24207426595967263, 0.27391466801054776, 0.22241759405005723, 0.2156020919792354, 0.26238325994927436, 0.23076382605358958, 0.2011311260284856, 0.22257928096223623, 0.2070040850667283, 0.24027749500237405, 0.2333207770716399, 0.2585472919745371, 0.19633972994051874, 0.23445998108945787, 0.26809187908656895, 0.22785438294522464, 0.29312553093768656, 0.20901264902204275, 0.2675141510553658, 0.25989755103364587, 0.22708535089623183, 0.20377502706833184, 0.22673944802954793]
[19.493398822145537, 0.21279160492122173, 0.27266863686963916, 0.2519880881300196, 0.278643123107031, 0.2639627819880843, 0.2567949570948258, 0.26320078095886856, 0.22766325890552253, 0.28600385994650424, 0.21245025598909706, 0.259808620903641, 0.23487096710596234, 0.26147835585288703, 0.2602780800079927, 0.22356977895833552, 0.2472965270280838, 0.3044424409745261, 0.21104484307579696, 0.24601685488596559, 0.2531652059406042, 0.23274304904043674, 0.2620093369623646, 0.2758502650540322, 0.19908492406830192, 0.23813842108938843, 0.26245039398781955, 0.21739173110108823, 0.2078980291262269, 0.24109391507226974, 0.29722403397317976, 0.23462284402921796, 0.23617587995249778, 0.20364163990598172, 0.2524085760815069, 0.2356406570179388, 0.23741849698126316, 0.2166007369523868, 0.30191062088124454, 0.24763009196612984, 0.2412399760214612, 0.294116149074398, 0.27012236195150763, 0.21032537205610424, 0.2622478479752317, 0.20238264196086675, 0.2581499140942469, 0.2874209239380434, 0.2064698119647801, 0.23888257797807455, 0.26934025587979704, 0.2224524150369689, 0.21405894693452865, 0.302706912974827, 0.26535862183663994, 0.23000890400726348, 0.21529567404650152, 0.24505471403244883, 0.24784831306897104, 0.2936628700699657, 0.1931132529862225, 0.24841765803284943, 0.27491091191768646, 0.2707940930267796, 0.23551015101838857, 0.26852885901462287, 0.24166883993893862, 0.2214677369920537, 0.22320111899171025, 0.2233070048969239]
