[(0.17900000000000005, 0.44599999999999995), (0.19100000000000006, 0.20199999999999996), (0.244, 0.27099999999999996), (0.131, 0.08099999999999996), (0.07699999999999996, 0.11199999999999999), (0.04500000000000004, 0.02100000000000002), (0, 0.06399999999999995), (0, 0.07699999999999996), (0.14100000000000001, 0.133), (0.028000000000000025, 0)]
[(0.17900000000000005, 0.44599999999999995), (0.19100000000000006, 0.20199999999999996), (0.1319999999999999, 0.24400000000000005), (0.05900000000000005, 0.20599999999999996), (0.11499999999999999, 0.16200000000000003), (0.052000000000000046, 0.07399999999999995), (0, 0.010000000000000009), (0, 0.14800000000000002), (0, 0.015000000000000013), (0.09499999999999997, 0.14100000000000001)]
[(0.04999999999999993, 0.21200000000000008), (0, 0.18500000000000005), (0.1080000000000001, 0), (0.08899999999999997, 0.05700000000000005), (0.01200000000000001, 0.050000000000000044), (0.030000000000000027, 0), (0.05699999999999994, 0), (0, 0.14800000000000002), (0, 0.22199999999999998), (0, 0.14300000000000002)]
[(0.04999999999999993, 0.03300000000000003), (0, 0), (0.02200000000000002, 0.15399999999999991), (0.08199999999999996, 0.050000000000000044), (0.02400000000000002, 0.07800000000000007), (0.030000000000000027, 0.052000000000000046), (0.017000000000000015, 0), (0.040000000000000036, 0.139), (0, 0.11099999999999999), (0.050000000000000044, 0.08299999999999996)]
[(0.03300000000000003, 0.22799999999999998), (0, 0.18500000000000005), (0.02200000000000002, 0.15399999999999991), (0.015000000000000013, 0.19799999999999995), (0.02400000000000002, 0.17900000000000005), (0.039000000000000035, 0.08699999999999997), (0.04300000000000004, 0.010000000000000009), (0.040000000000000036, 0.139), (0, 0.01200000000000001), (0.01200000000000001, 0.22399999999999998)]
[(0.04999999999999993, 0.21200000000000008), (0, 0.038000000000000034), (0, 0.08899999999999997), (0, 0.124), (0, 0.038000000000000034), (0, 0.030000000000000027), (0.05699999999999994, 0), (0, 0.14800000000000002), (0, 0.122), (0, 0.19199999999999995)]
[(0.02400000000000002, 0.04999999999999993), (0, 0), (0, 0.14800000000000002), (0.08899999999999997, 0), (0, 0.07800000000000007), (0, 0.09799999999999998), (0.017000000000000015, 0), (0, 0.11699999999999999), (0.041999999999999926, 0.119), (0.031000000000000028, 0)]
[(0.03300000000000003, 0.22799999999999998), (0, 0.1080000000000001), (0.039000000000000035, 0.028000000000000025), (0.05699999999999994, 0.09400000000000008), (0, 0.07800000000000007), (0.030000000000000027, 0.052000000000000046), (0.05699999999999994, 0), (0, 0.14800000000000002), (0, 0.122)]
[(0.09499999999999997, 0.351), (0.19100000000000006, 0.20199999999999996), (0.049000000000000044, 0.21599999999999997), (0.05900000000000005, 0.20599999999999996), (0.02400000000000002, 0.17900000000000005), (0.09799999999999998, 0.049000000000000044), (0, 0.118), (0.040000000000000036, 0.139), (0.02300000000000002, 0.14100000000000001), (0.17400000000000004, 0.061999999999999944)]
[(0.08299999999999996, 0.17900000000000005), (0, 0.18500000000000005), (0.02200000000000002, 0.15399999999999991), (0.015000000000000013, 0.19799999999999995), (0.02400000000000002, 0.17900000000000005), (0, 0.126), (0.04300000000000004, 0.010000000000000009), (0.040000000000000036, 0.08899999999999997), (0, 0.01200000000000001), (0.137, 0.09899999999999998)]
[(0.04999999999999993, 0.03300000000000003), (0, 0.1080000000000001), (0, 0.17500000000000004), (0.03200000000000003, 0.09199999999999997), (0, 0.038000000000000034), (0, 0), (0, 0.026000000000000023), (0, 0), (0, 0.22199999999999998), (0.02200000000000002, 0.11099999999999999)]
[(0.21200000000000008, 0.09499999999999997), (0.19100000000000006, 0.20199999999999996), (0.1080000000000001, 0), (0.08899999999999997, 0.05700000000000005), (0.01200000000000001, 0.050000000000000044), (0, 0.09600000000000009), (0, 0.03200000000000003), (0.039000000000000035, 0), (0, 0.22199999999999998), (0.02200000000000002, 0.11099999999999999), (0, 0.71)]
[(0.04999999999999993, 0.21200000000000008), (0, 0), (0, 0.15400000000000003), (0.007000000000000006, 0.11699999999999999), (0, 0.038000000000000034), (0, 0.030000000000000027), (0.05699999999999994, 0), (0, 0.14800000000000002), (0, 0.122), (0, 0.19199999999999995)]
[(0.08299999999999996, 0.17900000000000005), (0, 0), (0, 0.17500000000000004), (0, 0.124), (0, 0.038000000000000034), (0, 0.030000000000000027), (0, 0.0), (0, 0), (0, 0), (0, 0)]
[(0.04999999999999993, 0.03300000000000003), (0, 0.06499999999999995), (0, 0.14800000000000002), (0.03200000000000003, 0.09199999999999997), (0.01200000000000001, 0), (0.030000000000000027, 0.052000000000000046), (0.05699999999999994, 0), (0, 0), (0, 0.09600000000000009), (0.01200000000000001, 0.08299999999999996)]
[(0.21200000000000008, 0.09499999999999997), (0.19100000000000006, 0.20199999999999996), (0, 0.23699999999999993), (0.07599999999999996, 0.22300000000000003), (0.0, 0.20300000000000007), (0, 0.09799999999999998), (0.017000000000000015, 0.010000000000000009), (0, 0), (0, 0.122), (0, 0.15699999999999992)]
[(0.21200000000000008, 0.09499999999999997), (0.17400000000000004, 0.21899999999999997), (0.049000000000000044, 0.21599999999999997), (0, 0.11099999999999999), (0, 0.14500000000000002), (0.1080000000000001, 0.03199999999999992), (0.03200000000000003, 0.17700000000000005), (0.0, 0), (0.041999999999999926, 0.17100000000000004), (0.031000000000000028, 0.0), (0, 0.741)]
[(0.08299999999999996, 0.17900000000000005), (0, 0.18500000000000005), (0.02200000000000002, 0.15399999999999991), (0.015000000000000013, 0.19799999999999995), (0.02400000000000002, 0.17900000000000005), (0.030000000000000027, 0), (0.07099999999999995, 0), (0, 0.14800000000000002), (0, 0.122), (0, 0.22399999999999998)]
[(0.03300000000000003, 0.17900000000000005), (0, 0.18500000000000005), (0.02200000000000002, 0.15399999999999991), (0.015000000000000013, 0.25), (0.02400000000000002, 0.07800000000000007), (0.052000000000000046, 0.07399999999999995), (0, 0.010000000000000009), (0, 0.2879999999999999), (0.14100000000000001, 0.133), (0.08299999999999996, 0.467)]
[(0.17900000000000005, 0.09499999999999997), (0, 0.18500000000000005), (0.02200000000000002, 0.15399999999999991), (0.08899999999999997, 0.050000000000000044), (0.01200000000000001, 0), (0.030000000000000027, 0), (0.07099999999999995, 0), (0, 0), (0, 0.122), (0, 0.19199999999999995)]
[(0.21200000000000008, 0.09499999999999997), (0.17400000000000004, 0.21899999999999997), (0.1080000000000001, 0.21599999999999997), (0.07700000000000007, 0.24399999999999994), (0.11499999999999999, 0.16200000000000003), (0, 0.09799999999999998), (0.017000000000000015, 0), (0, 0.14800000000000002), (0, 0.09600000000000009), (0, 0.15699999999999992)]
[(0.08299999999999996, 0.17900000000000005), (0, 0.18500000000000005), (0, 0.237), (0.08400000000000007, 0.06899999999999995), (0.03400000000000003, 0.15499999999999992), (0, 0.137), (0, 0.11099999999999999), (0, 0.07699999999999996), (0, 0), (0.050000000000000044, 0.03600000000000003)]
[(0.04999999999999993, 0.03300000000000003), (0, 0.06499999999999995), (0, 0.14800000000000002), (0.03200000000000003, 0.09199999999999997), (0.01200000000000001, 0), (0.030000000000000027, 0.052000000000000046), (0.05699999999999994, 0), (0, 0), (0, 0), (0, 0.124)]
[(0.17900000000000005, 0.44599999999999995), (0.19100000000000006, 0.20199999999999996), (0.02200000000000002, 0.15399999999999991), (0.015000000000000013, 0.25), (0.02400000000000002, 0.17900000000000005), (0, 0.126), (0.04300000000000004, 0.010000000000000009), (0, 0.11699999999999999), (0, 0.01200000000000001), (0, 0.824)]
