[(0.038000000000000034, 0.07099999999999995), (0, 0.07900000000000007), (0, 0.19600000000000006), (0, 0.20599999999999996), (0, 0.12699999999999995), (0, 0.37900000000000006), (0.139, 0), (0.24799999999999994, 0.128), (0.127, 0.15599999999999997), (0, 0.545)]
[(0.038000000000000034, 0.07099999999999995), (0, 0.07900000000000007), (0, 0.19600000000000006), (0, 0.20599999999999996), (0, 0.32099999999999995), (0, 0.436), (0.027000000000000024, 0.19999999999999996), (0.25, 0.184), (0.19199999999999995, 0.044999999999999984), (0.15100000000000002, 0)]
[(0.038000000000000034, 0.07099999999999995), (0, 0.07900000000000007), (0, 0.19600000000000006), (0, 0.20599999999999996), (0, 0.32099999999999995), (0, 0.436), (0, 0.237), (0, 0.417), (0, 0.23699999999999993), (0.15100000000000002, 0.33099999999999996)]
[(0.038000000000000034, 0.07099999999999995), (0, 0.07900000000000007), (0, 0.19600000000000006), (0, 0.20599999999999996), (0, 0.12699999999999995), (0, 0), (0, 0.237), (0.050000000000000044, 0), (0.08299999999999996, 0.065), (0.038999999999999924, 0.16700000000000004)]
[(0.07099999999999995, 0), (0.08799999999999997, 0), (0.236, 0.28200000000000003), (0, 0.29200000000000004), (0.04399999999999993, 0.32100000000000006), (0.025000000000000022, 0.308), (0.10000000000000009, 0.25599999999999995), (0.06399999999999995, 0.188), (0.20499999999999996, 0.14500000000000002), (0, 0.14700000000000002)]
[(0.038000000000000034, 0.07099999999999995), (0.007000000000000006, 0), (0.132, 0.23299999999999998), (0, 0.20599999999999996), (0, 0.32099999999999995), (0.0, 0.24600000000000005), (0, 0.30000000000000004), (0.0, 0.25), (0, 0.21199999999999997), (0, 0.374)]
[(0.038000000000000034, 0), (0, 0.179), (0.0040000000000000036, 0.16000000000000003), (0.248, 0.07599999999999996), (0, 0.411), (0, 0.37900000000000006), (0.03299999999999992, 0.16800000000000004), (0.017000000000000015, 0), (0, 0.05600000000000005), (0, 0.17400000000000004)]
[(0.07099999999999995, 0), (0.07900000000000001, 0.08799999999999997), (0.265, 0.093), (0.18100000000000005, 0.10799999999999998), (0.22399999999999998, 0.34299999999999997), (0.468, 0), (0.017000000000000015, 0), (0, 0.17800000000000002), (0.07599999999999996, 0)]
[(0.038000000000000034, 0.07099999999999995), (0, 0.10500000000000004), (0.14500000000000002, 0.28200000000000003), (0, 0.4), (0.0, 0.365), (0.025000000000000022, 0.308), (0.038000000000000034, 0.236), (0.133, 0.22300000000000003), (0.20499999999999996, 0.14500000000000002), (0.04599999999999993, 0)]
[(0, 0.07099999999999995), (0, 0.07900000000000007), (0, 0.29200000000000004), (0.20599999999999996, 0.28900000000000003), (0.16700000000000004, 0.265), (0, 0.02200000000000002), (0.038000000000000034, 0.16200000000000003), (0.06399999999999995, 0.188), (0.08299999999999996, 0.19100000000000006), (0, 0.274)]
[(0.038000000000000034, 0.07099999999999995), (0, 0.19600000000000006), (0, 0), (0, 0.09499999999999997), (0.1439999999999999, 0.08500000000000008), (0, 0.14100000000000001), (0, 0.2290000000000001), (0.052999999999999936, 0), (0.22099999999999997, 0), (0.09999999999999998, 0.038000000000000034)]
