[(0.19999999999999996, 0.935), (0.20899999999999996, 0.692), (0.43799999999999994, 0.46699999999999997), (0.16000000000000003, 0.471), (0.353, 0.44799999999999995), (0.24, 0.379), (0.17400000000000004, 0.19999999999999996), (0.061000000000000054, 0.355), (0.33299999999999996, 0.478), (0.14300000000000002, 0.15800000000000003)]
[(0.19999999999999996, 0.935), (0.20899999999999996, 0.692), (0.25, 0.862), (0.262, 0.652), (0.07699999999999996, 0.5760000000000001), (0.07399999999999995, 0.42100000000000004), (0, 0.42900000000000005), (0, 0.21199999999999997), (0.29000000000000004, 0.52), (0.18200000000000005, 0.636)]
[(0.14800000000000002, 0.744), (0.20799999999999996, 0.486), (0.273, 0), (0.09599999999999997, 0.33299999999999996), (0.14900000000000002, 0.29400000000000004), (0.10299999999999998, 0), (0.06699999999999995, 0.267), (0, 0.353), (0, 0.371), (0, 0.385)]
[(0.14800000000000002, 0.44799999999999995), (0.32099999999999995, 0), (0.17100000000000004, 0.529), (0.10799999999999998, 0.489), (0.049000000000000044, 0.389), (0.10299999999999998, 0.355), (0.07999999999999996, 0), (0.18500000000000005, 0.41200000000000003), (0.11499999999999999, 0.44399999999999995), (0.28600000000000003, 0.52)]
[(0.46699999999999997, 0.41700000000000004), (0, 0.486), (0.17100000000000004, 0.529), (0.22599999999999998, 0.579), (0.10699999999999998, 0.562), (0.11099999999999999, 0.267), (0.07999999999999996, 0.42900000000000005), (0.18500000000000005, 0.41200000000000003), (0.375, 0.30400000000000005), (0.08299999999999996, 0.692)]
[(0.14800000000000002, 0.744), (0.20599999999999996, 0.395), (0, 0.42900000000000005), (0.139, 0.33299999999999996), (0, 0.389), (0, 0.19999999999999996), (0.06699999999999995, 0.267), (0, 0.353), (0, 0.6), (0, 0.45499999999999996)]
[(0.371, 0.5760000000000001), (0, 0), (0, 0.512), (0.09599999999999997, 0), (0.09999999999999998, 0.389), (0, 0.31000000000000005), (0.07999999999999996, 0), (0, 0.22599999999999998), (0.20799999999999996, 0.44399999999999995), (0.42900000000000005, 0)]
[(0.46699999999999997, 0.41700000000000004), (0.32099999999999995, 0.538), (0.21999999999999997, 0.4), (0.132, 0.478), (0.09999999999999998, 0.389), (0.10299999999999998, 0.355), (0.06699999999999995, 0.267), (0, 0.353), (0, 0.6)]
[(0.42900000000000005, 0.895), (0.20899999999999996, 0.692), (0.16700000000000004, 0.688), (0.262, 0.652), (0.10699999999999998, 0.562), (0.11599999999999999, 0.5), (0, 0.5429999999999999), (0.18500000000000005, 0.41200000000000003), (0.18799999999999994, 0.615), (0.238, 0.478)]
[(0.19999999999999996, 0.643), (0, 0.486), (0.17100000000000004, 0.529), (0.22599999999999998, 0.579), (0.10699999999999998, 0.562), (0, 0.241), (0.07999999999999996, 0.42900000000000005), (0.18500000000000005, 0.486), (0.375, 0.30400000000000005), (0.15400000000000003, 0.579)]
